Player No.,Country,Name,Surname,Age,Height,Experience,Power,Salary
1,Turkey,�etin,Soyer,18,182,11,0.8,4000
2,Turkey,Or�un,Susam,20,184,23,0.8,6000
3,Turkey,Nihat,Mutafo�lu,20,185,19,0.6,4000
4,Turkey,Engin,�ingil,20,176,15,0.6,8000
5,Turkey,Mertcan,Birkan,19,180,18,0.4,8000
10,Turkey,Gencay,Ekim,24,186,55,1.2,14000
11,Turkey,O�uz,Demiriz,24,171,59,1,14000
12,Turkey,Tutku,�ahinba�,20,174,17,0.6,6000
13,Turkey,Ayta�,Sezer,21,182,28,0.8,4000
20,Turkey,�skender,Atmaca,18,181,15,0.6,4400
21,Russia,Ilja,Samedov,23,172,44,1.4,26000
22,Turkey,Bar��,Sara�o�lu,19,180,11,0.6,4000
23,Turkey,�sa,�zsezer,21,177,13,0.6,5000
24,Turkey,Korkut,Saygudu,22,177,24,0.6,5400
25,Brazil,Murila,Rocha,25,178,42,1.2,18000
26,Turkey,Denizhan,Denkta�,26,175,64,1.2,20000
27,Turkey,Korkut,�lkbahar,19,183,9,0.6,3600
28,Turkey,Yal�n,Elg�n,18,188,14,0.6,3700
